Away_Abbr,Home_Abbr,Odds_Away,Odds_Home,Date
MIA,DAL,1.4,2.2,2025-12-04
DEN,IND,1.22,2.85,2025-12-04
DET,MIL,1.32,2.4,2025-12-04
CHO,NYK,3.1,1.18,2025-12-04
SAS,ORL,2.85,1.22,2025-12-04
UTA,BRK,1.38,2.25,2025-12-05
GSW,PHI,2.1,1.43,2025-12-05
LAL,TOR,1.93,1.53,2025-12-05
BOS,WAS,1.13,3.4,2025-12-05
DEN,ATL,1.4,2.2,2025-12-06
LAL,BOS,2.85,1.22,2025-12-06
IND,CHI,2.2,1.4,2025-12-06
SAS,CLE,2.05,1.46,2025-12-06
POR,DET,2.85,1.22,2025-12-06
PHO,HOU,3.5,1.12,2025-12-06
LAC,MEM,1.6,1.85,2025-12-06
PHI,MIL,1.65,1.78,2025-12-06
MIA,ORL,2.35,1.33,2025-12-06
CHO,TOR,2.7,1.25,2025-12-06
NOP,BRK,2.05,1.46,2025-12-07
GSW,CLE,3.1,1.18,2025-12-07
HOU,DAL,1.25,2.7,2025-12-07
SAC,MIA,3.1,1.18,2025-12-07
LAC,MIN,3.1,1.18,2025-12-07
ATL,WAS,1.16,3.2,2025-12-07
LAC,ATL,1.96,1.5,
NYK,BOS,1.63,1.8,
NOP,BRK,2.0,1.48,
BRK,CHI,2.85,1.22,
GSW,CHI,1.7,1.73,
DEN,CHO,1.13,3.4,
POR,CLE,3.4,1.13,
GSW,CLE,2.8,1.23,
MIA,DAL,1.36,2.28,
HOU,DAL,1.18,3.1,
MIL,DET,,,
OKC,GSW,,,
SAC,HOU,,,
DEN,IND,1.23,2.8,
POR,MEM,1.75,1.68,
SAC,MIA,2.85,1.22,
DET,MIL,1.4,2.2,
LAC,MIN,3.4,1.13,
MIN,NOP,1.13,3.4,
CHO,NYK,3.1,1.18,
ORL,NYK,2.0,1.48,
SAS,ORL,2.85,1.22,
WAS,PHI,,,
LAL,PHI,1.42,2.15,
MEM,SAS,2.28,1.36,
POR,TOR,2.3,1.35,
BOS,TOR,1.55,1.9,
OKC,UTA,1.13,3.4,
ATL,WAS,1.16,3.2,
